Date,Open,High,Low,Close_EWMA_14,Close,Forecast,Confidence_Pct,RMSE
2022-11-14,94.85511394405177,96.55091932976389,94.27655238969147,92.53711904308282,95.46360778808594,95.79,100.0,0.32639221191406875
2022-11-15,98.01729032148216,99.89264379782728,96.47111592884687,93.29174930511188,98.19684600830078,98.23,100.0,0.03315399169922273
2022-11-16,97.65818454376236,99.39388454210034,97.39882462337404,94.00029405922196,98.6058349609375,98.84,100.0,0.2341650390625034
2022-11-17,96.73047657565897,99.03476823203235,96.55092088746434,94.54919385685956,98.1170425415039,98.42,100.0,0.30295745849609546
2022-11-18,98.52603283440563,98.6557166026344,96.13196696942524,94.90121418440849,97.18934631347656,96.87,100.0,0.31934631347655795
2022-11-21,97.0496891240077,98.15694797022367,95.12445602847941,94.96290043768528,95.36386108398438,96.5,100.0,1.136138916015625
2022-11-22,95.71299841059277,96.97986574543042,93.81769753953135,95.20921870940538,96.81028747558594,95.35,100.0,1.4602874755859432
2022-11-23,96.85017811885115,98.5160589009025,96.85017811885115,95.61022913148466,98.216796875,98.27,100.0,0.05320312499999602
2022-11-25,97.99734094842351,98.39635445375566,97.15941943672067,95.82476775379712,97.21926879882812,97.82,100.0,0.6007312011718682
2022-11-28,96.80031196696756,97.33897907941945,95.37384376470145,95.82316663987937,95.81275939941406,96.29,100.0,0.47724060058594375
2022-11-29,95.4935468548643,95.88258293219423,93.87754557249795,95.70739505599441,94.95487976074219,94.76,100.0,0.19487976074218238
2022-11-30,94.58579639921714,100.79043435489963,94.1867828682329,96.37848302313786,100.74055480957031,98.97,100.0,1.7705548095703136
2022-12-01,100.77047949254786,101.9974447684782,100.00238472410699,96.9600925946622,100.74055480957031,101.19,100.0,0.4494451904296852
2022-12-02,98.80534377977726,100.52108888681634,98.65571276639696,97.39100155404579,100.19190979003906,100.14,100.0,0.05190979003906193
2022-12-05,99.15447922419281,101.1295842766726,98.75546571937834,97.63677247314176,99.23428344726562,100.46,100.0,1.2257165527343687
2022-12-06,99.0547247526628,99.53353485550898,96.1818336933884,97.51726356038172,96.7404556274414,97.33,100.0,0.589544372558592
2022-12-07,96.17186026705896,96.64069292210333,94.48603231900145,97.14236043397145,94.70549011230469,95.46,100.0,0.7545098876953062
2022-12-08,95.14440407701046,95.34391463372982,93.21917096532869,96.65384982728047,93.47853088378906,94.07,100.0,0.5914691162109307
2022-12-09,93.53838099498287,94.02717615494946,92.52090378448534,96.11343091801807,92.6007080078125,93.42,100.0,0.8192919921875017
2022-12-12,92.48099712538031,93.32889602752728,91.38371574551076,95.70890860225629,93.07951354980469,92.57,100.0,0.5095135498046943
2022-12-13,97.51853497034058,99.28415972241173,94.79527472059871,95.66689294845285,95.39379119873047,96.8,100.0,1.4062088012695284
2022-12-14,94.96485071769276,96.63073156245,93.36880427741761,95.55599716339871,94.83517456054688,95.15,100.0,0.3148254394531307
2022-12-15,92.89996404051196,93.40870645985801,89.78767538227673,94.89994078705493,90.63557434082031,91.1,100.0,0.4644256591796818
2022-12-16,90.53582094729215,91.10441271785159,89.29887832212286,94.25155614467938,90.03705596923828,90.33,100.0,0.29294403076171704
2022-12-19,90.03705416714982,90.33630858166282,87.99211475383851,93.4475553237612,88.22154998779297,88.98,100.0,0.7584500122070352
2022-12-20,87.8923691476949,88.95972594617348,87.22402587241064,92.82789694628313,88.80011749267578,88.53,100.0,0.2701174926757801
2022-12-21,88.8599691593014,89.99715268560963,88.10184427157941,92.36534190422664,89.35873413085938,89.43,100.0,0.07126586914063182
2022-12-22,87.94224164061445,88.32130027145269,86.1067826253124,91.72239340358496,87.54322814941406,87.12,100.0,0.42322814941405795
2022-12-23,86.89483161600863,89.32880704710799,86.85492950609151,91.36068732021634,89.00959777832031,88.98,100.0,0.02959777832030852
2022-12-27,88.58066179996933,88.72031538285742,86.7950822924152,90.8024811348776,87.17414093017578,87.58,100.0,0.40585906982421704
2022-12-28,86.76516111400794,87.8225404587112,85.72772902028692,90.136487068196,85.80752563476562,87.04,100.0,1.2324743652343813
2022-12-29,86.40604757010442,88.63053511114727,86.39607013958573,89.88249167329592,88.23152160644531,88.33,100.0,0.0984783935546858
2022-12-30,86.76515728072847,88.08189649332597,86.356166353439,89.63310207714292,88.01206970214844,87.72,100.0,0.29206970214843864
2023-01-03,89.36870450950636,90.82510493284589,88.30134776812021,89.53533804368011,88.89987182617188,89.81,100.0,0.9101281738281273
2023-01-04,90.1268317110053,90.42609374769818,87.05443756175067,89.31228524006964,87.86244201660156,88.12,100.0,0.25755798339844205
2023-01-05,87.25394306222772,87.35369453182307,85.68782139687804,88.8689239821489,85.98707580566406,86.38,100.0,0.39292419433593295
2023-01-06,86.5756230566105,87.47340151072878,84.6503899979927,88.63630211102645,87.12425994873047,85.99,100.0,1.1342599487304739
2023-01-09,88.14174592348802,89.82757395394927,87.64298095452783,88.52513940117083,87.80258178710938,89.21,100.0,1.4074182128906187
2023-01-10,85.7676311418658,88.4509816164218,85.61800012255902,88.48200069716054,88.20159912109375,87.88,100.0,0.32159912109375455
2023-01-11,88.95972125297116,91.37374190564412,88.79014298798866,88.85692562861986,91.29393768310547,90.79,100.0,0.5039376831054625
2023-01-12,91.25404116040104,91.64307722346993,89.5283110363511,89.12998882442628,90.90489959716797,90.35,100.0,0.5548995971679744
2023-01-13,90.62559635878686,91.96229047764201,89.90737356185569,89.49831880571371,91.89246368408203,91.23,100.0,0.6624636840820273
2023-01-17,91.83260121394689,92.0221343325007,89.82757157150087,89.7071438357201,91.06450653076172,90.56,100.0,0.5045065307617165
2023-01-18,91.91241285107544,92.57078629883817,90.41611786312365,89.86551607201211,90.89493560791016,91.38,100.0,0.4850643920898392
2023-01-19,90.49592086512057,93.3787818940751,90.40613920957176,90.25946960127769,92.8201675415039,92.72,100.0,0.10016754150390739
2023-01-20,94.86509231547652,98.0571925735019,94.78528809665231,91.26192402878962,97.77787780761719,97.22,100.0,0.5578778076171886
2023-01-23,97.70805893744247,99.79290056253096,97.25917348863791,92.36613656713851,99.54351806640625,98.93,100.0,0.6135180664062432
2023-01-24,97.85768506578894,99.36395739804479,96.95990660250567,93.04514123416327,97.45867156982422,98.33,100.0,0.8713284301757795
2023-01-25,95.33393620350435,95.9224828264675,93.52840944478845,93.30376270242066,94.98480224609375,94.52,100.0,0.464802246093754
2023-01-26,96.26163660688769,97.3289933094022,95.14440036450225,93.83380951136873,97.27911376953125,96.32,100.0,0.9591137695312568
2023-01-27,97.06964054781935,100.0722079380418,97.06964054781935,94.53924257586853,99.12455749511719,99.39,100.0,0.26544250488281307
2023-01-30,97.2392209697566,98.04721777805234,96.16188681832934,94.82741741829179,96.70055389404297,97.15,100.0,0.44944610595703693
2023-01-31,96.63072812203173,98.63575782379556,96.58084858076319,95.32987585757164,98.59585571289062,98.24,100.0,0.3558557128906301
2023-02-01,98.46618535426451,100.9400631020907,97.33897919443419,95.97681749941364,100.18193817138672,99.51,100.0,0.6719381713867136
2023-02-02,105.53867398440505,107.5836058587877,105.34914085452408,97.5097587599085,107.473876953125,106.88,100.0,0.5938769531250045
2023-02-03,102.67575794524832,107.54370135610853,102.32662398524135,98.44461583573579,104.52118682861328,105.99,100.0,1.4688131713867136
2023-02-06,102.14707088932026,104.10222872566105,101.62835104078205,99.004778507833,102.64583587646484,103.3,100.0,0.6541641235351534
2023-02-07,102.96504209136842,107.91278970293735,102.865290619026,100.12069105607246,107.3741226196289,106.57,100.0,0.8041226196289131
2023-02-08,101.79793816327326,102.8852421954594,97.79784078658287,99.98787324794509,99.12455749511719,99.59,100.0,0.4654425048828159
2023-02-09,99.75299424218015,99.78291892276488,93.39872576915546,99.29286640961232,94.77532196044922,94.95,100.0,0.1746780395507841
2023-02-10,95.2142341708163,96.5110261975354,94.01720123119082,98.63200562465879,94.33641052246094,95.55,100.0,1.2135894775390597
2023-02-13,94.50598841379015,94.96485129248725,93.60820990740459,98.0645798421522,94.37631225585938,94.5,100.0,0.123687744140625
2023-02-14,94.19675398577807,94.61571474048274,92.03211580925435,97.58212072647983,94.44613647460938,93.14,100.0,1.3061364746093744
2023-02-15,94.2566009980895,96.88010958594751,93.91744447479725,97.4645784821549,96.70055389404297,96.21,100.0,0.490553894042975
2023-02-16,95.13443241680784,97.43872412585787,94.50598368848553,97.17251281767227,95.27408599853516,96.6,100.0,1.325914001464838
2023-02-17,94.61571597292892,95.32396133716932,92.97976743373006,96.76510457381856,94.11695098876953,94.15,100.0,0.033049011230474434
2023-02-21,92.77028856632299,92.87004004267145,91.4934514037433,96.07152772374171,91.56327819824219,92.19,100.0,0.6267218017578102
2023-02-22,91.47349406289527,91.8824849985536,90.38619006223219,95.45180697808917,91.42362213134766,91.28,100.0,0.1436221313476551
2023-02-23,91.69295146015153,91.7129063211208,89.53829071899462,94.81363229116687,90.66549682617188,90.35,100.0,0.3154968261718807
2023-02-24,89.21908291055375,89.66796835262446,88.36120652790999,94.02646044498785,88.90984344482422,89.26,100.0,0.35015655517578637
2023-02-27,89.64801788330078,89.9373024773458,89.11932062556716,93.44266810342957,89.64801788330078,89.81,100.0,0.16198211669922102
2023-02-28,89.10935468087098,91.00466315947085,89.09937725014605,92.96198532993844,89.8375473022461,90.82,100.0,0.9824526977538994
2023-03-01,89.75775164718395,90.80515356800085,89.44851217580482,92.58529532631123,90.13681030273438,90.6,100.0,0.4631896972656193
2023-03-02,89.43854197551263,92.05206566158449,89.36870757053839,92.47695708065463,91.77275848388672,91.59,100.0,0.18275848388671534
2023-03-03,92.25157010690182,93.49848250361273,92.22163781651936,92.6025199077262,93.4186782836914,93.39,100.0,0.02867828369140568
2023-03-06,93.78776069975427,95.73294863020189,93.76781344978967,92.90818652419604,94.89501953125,95.39,100.0,0.49498046875000057
2023-03-07,94.74539481558745,95.43368528278278,93.29897187036684,93.00418279688135,93.62815856933594,94.29,100.0,0.6618414306640688
2023-03-08,93.88752050313293,95.72297193596525,93.76781417077669,93.13925131133362,94.01719665527344,95.34,100.0,1.322803344726566
2023-03-09,93.81769488461045,95.29403494937763,91.67300396902004,92.99961309937977,92.09196472167969,93.39,100.0,1.298035278320313
2023-03-10,91.9423325771728,92.56080387865333,90.1767079352042,92.65381609400674,90.40613555908203,91.26,100.0,0.8538644409179739
2023-03-13,89.86747152649194,92.34134920575096,89.19912827176843,92.41796812945428,90.88495635986328,91.42,100.0,0.5350436401367205
2023-03-14,92.33137124533236,94.12692822889186,92.21167252012818,92.59395799897756,93.7378921508789,93.78,100.0,0.04210784912109489
2023-03-15,92.98974341543936,96.69057862697129,92.41117421629755,93.03111084846284,95.87260437011719,95.41,100.0,0.4626043701171909
2023-03-16,95.96237844330373,100.9400583888323,95.26411052035863,93.96992334731364,100.07220458984375,99.13,100.0,0.9422045898437545
2023-03-17,100.01235433358673,102.58597580553153,99.85274588945553,94.95646632320567,101.3689956665039,101.83,100.0,0.46100433349609204
2023-03-20,99.87270450419149,101.49867563450904,99.623322008775,95.75826894170014,100.96998596191406,100.98,100.0,0.010014038085941479
2023-03-21,100.99990972270801,104.8403985949924,100.96998504121886,96.94527880220782,104.66084289550781,103.84,100.0,0.8208428955078091
2023-03-22,104.01244063265779,106.3267097253454,103.0747676900369,97.76786426855406,103.11466979980469,104.99,100.0,1.8753302001953074
2023-03-23,104.80049762953894,106.03744028865597,104.20198116155801,98.77737099726508,105.33916473388672,105.3,100.0,0.03916473388672159
2023-03-24,104.7306723642354,105.22943736326002,103.58351134436879,99.63099692158808,105.1795654296875,104.3,100.0,0.8795654296875028
2023-03-27,104.36158513402039,104.501238716872,101.67822715820813,99.97445290658727,102.20691680908203,102.47,100.0,0.2630831909179676
2023-03-28,102.18697752200057,102.1969473425887,99.49364190594498,100.0819200581048,100.78045654296875,100.26,100.0,0.5204565429687449
2023-03-29,102.02736559147331,102.23684597494105,100.40139445662388,100.22293931891217,101.13956451416016,101.11,100.0,0.02956451416015682
2023-03-30,100.66075533786022,100.91013783633608,99.53354157399741,100.27865413986711,100.64080047607422,100.21,100.0,0.430800476074225
2023-03-31,101.04978730954475,103.63338623542658,100.79042739074305,100.70467164127024,103.47378540039062,102.94,100.0,0.5337854003906273
2023-04-03,102.13709103688134,104.27180452240061,101.67822817285426,101.15767892341077,104.10222625732422,103.53,100.0,0.5722262573242176
2023-04-04,104.07230577032857,105.3192182588721,103.78302115972049,101.59816731467735,104.46134185791016,104.94,100.0,0.4786581420898415
2023-04-05,105.51871397242402,105.83792324316593,103.40395540771486,101.94667196731673,104.21195220947266,104.23,100.0,0.01804779052734773
2023-04-06,105.00000800675596,108.90034627779359,104.07230481933476,102.77407554387501,108.1521987915039,107.23,100.0,0.9221987915039023
2023-04-10,106.71576060832172,107.32424689441181,104.86035423669024,103.2278112721396,106.17709350585938,105.85,100.0,0.3270935058593807
2023-04-11,106.28681555048853,106.46637123971696,104.42143186853478,103.47607311391423,105.08977508544922,105.13,100.0,0.0402249145507767
2023-04-12,106.31674902278051,106.48632729592353,104.08227634746683,103.59680181754078,104.38153839111328,104.86,100.0,0.4784616088867182
2023-04-13,105.57856576338307,107.22449169532987,105.57856576338307,104.07251388639993,107.16464233398438,106.99,100.0,0.17464233398438012
2023-04-14,106.62597680823289,108.67091627031229,106.57609726601646,104.67632396521849,108.60108947753906,108.27,100.0,0.3310894775390665
2023-04-17,104.40149013009359,105.89778508246837,104.2618289328329,104.81391436360603,105.708251953125,105.65,100.0,0.058251953124994316
2023-04-18,106.22696484230975,106.27684438524938,103.81294413080715,104.73764342502105,104.24188232421875,104.58,100.0,0.3381176757812483
2023-04-19,103.32415202088075,104.72069544559817,102.81540962540561,104.62898009595574,103.92266845703125,104.24,100.0,0.3173315429687449
2023-04-20,103.6533415135045,105.9875579604641,103.61343940194756,104.68244009846111,105.0299301147461,105.59,100.0,0.5600698852539097
2023-04-21,105.2094846763563,105.73817433031998,104.52118657788687,104.74473279399182,105.1496353149414,105.31,100.0,0.16036468505859602
2023-04-24,105.2294342197232,106.36661777468406,104.44138463153986,104.87320201520957,105.708251953125,105.69,100.0,0.018251953125002274
2023-04-25,105.5685956053097,106.42647196441114,103.58350554081595,104.70257280934048,103.5934829711914,104.85,100.0,1.256517028808588
2023-04-26,104.6608371920651,106.08730527952743,102.3764927660982,104.53607335533466,103.45382690429688,104.13,100.0,0.6761730957031205
2023-04-27,104.19199826325102,108.10232137733352,103.2842499834002,104.90782912638119,107.3242416381836,106.54,100.0,0.7842416381835875
2023-04-28,106.77561281290427,107.08484467955451,104.83042473382864,105.19676754266838,107.07486724853516,105.69,100.0,1.3848672485351585
2023-05-01,106.57609977875457,107.72326078183225,106.55615252772748,105.42856002786469,106.93521118164062,107.63,100.0,0.6947888183593705
2023-05-02,106.8753567799733,106.93520614078312,103.45382879360581,105.37939903749574,105.05985260009766,104.43,100.0,0.6298526000976494
2023-05-03,105.2693340377712,107.22449181966967,104.70074227268108,105.3487638744885,105.1496353149414,106.49,100.0,1.3403646850585886
2023-05-04,105.22943112798761,105.33916003011514,103.71318896943825,105.22645025697857,104.43141174316406,104.39,100.0,0.04141174316406193
2023-05-05,104.56108717012413,105.61846646269163,103.85284183165443,105.2374881719335,105.30923461914062,105.06,100.0,0.24923461914062273
2023-05-08,104.92020051922303,107.69333256448573,104.9002532688508,105.53966300747257,107.50379943847656,107.17,100.0,0.3337994384765608
2023-05-09,108.12227093094128,109.87792577810535,106.92523803229052,105.74568645543455,107.0848388671875,108.63,100.0,1.5451611328124955
2023-05-10,107.7033139991051,112.66103925609698,107.66341188632762,106.5094584127438,111.4739761352539,111.43,100.0,0.04397613525389943
2023-05-11,115.11495812645143,117.62873025998415,114.12740560369389,107.81247280373994,116.28206634521484,116.18,100.0,0.10206634521483693
2023-05-12,116.39179774520198,117.73846168885355,115.82320596408023,109.06677635666576,117.2197494506836,116.98,100.0,0.23974945068358977
2023-05-15,115.8232078560287,118.18735667433693,115.72345637904542,110.02083569237855,116.22222137451172,117.55,100.0,1.3277786254882784
2023-05-16,116.20226091366033,120.45174060122898,116.14241155246413,111.24669834713173,119.21480560302734,119.31,100.0,0.09519439697265852
2023-05-17,119.31456155119167,121.36947087521074,118.59633874769574,112.48600778951938,120.54151916503906,120.3,100.0,0.24151916503906534
2023-05-18,120.65124255085001,123.00541380545143,120.53154382944449,113.82475391074752,122.52660369873047,122.33,100.0,0.19660369873047046
2023-05-19,123.24482905816767,125.65884972417929,121.84828559822265,114.97569065331191,122.45677947998047,123.9,100.0,1.443220520019537
2023-05-22,122.63633064734469,126.11770793285235,122.43682009726373,116.27774781750574,124.74111938476562,125.06,100.0,0.3188806152343773
2023-05-23,123.85332485506204,124.32215754858028,121.90813684524079,117.07501755023674,122.25727081298828,122.75,100.0,0.49272918701171875
2023-05-24,120.82082957052907,121.60887913964275,119.56393970999528,117.5451981122234,120.60137176513672,120.6,100.0,0.0013717651367244343
2023-05-25,124.21242751491502,125.01045452870478,121.65875324766718,118.29583877082798,123.17500305175781,122.88,100.0,0.29500305175781705
2023-05-26,122.86576238029944,124.95060393778748,122.1475395970605,119.09668799428789,124.30220794677734,123.97,100.0,0.3322079467773449
2023-05-30,125.3296600246765,125.34961488522052,121.69865168170563,119.665732907224,123.3645248413086,122.59,100.0,0.7745248413085903
2023-05-31,122.4467991005424,123.75356087552677,122.19741661764925,120.05250257721131,122.5665054321289,123.43,100.0,0.8634945678711006
2023-06-01,122.51662735152858,124.11267373895721,122.31712440705607,120.50075634328365,123.4144058227539,123.75,100.0,0.33559417724609375
2023-06-02,123.6837322695442,125.8384005431827,123.45430465055726,121.01559588650989,124.36205291748047,125.27,100.0,0.9079470825195273
2023-06-05,123.70369342159545,127.11524408449175,123.53410754307394,121.64001688256639,125.6987533569336,126.24,100.0,0.5412466430664011
2023-06-06,125.69875242220249,127.97311190333757,125.05035642592931,122.35408620545077,126.99553680419922,127.02,100.0,0.02446319580077727
2023-06-07,126.65637828291831,128.72125735325852,121.81835957374234,122.33319713977609,122.19741821289062,124.43,100.0,2.232581787109382
2023-06-08,121.92809189671699,122.92562186929389,120.94053174427006,122.2672122200325,121.83831024169922,122.18,100.0,0.34168975830078807
2023-06-09,121.94803257688334,123.4543048852694,121.60887605754503,122.22199530098129,121.92808532714844,123.08,100.0,1.1519146728515608
2023-06-12,122.48670342093267,123.7435932883444,121.35949731771672,122.37034290831139,123.33460235595703,122.8,100.0,0.5346023559570341
2023-06-13,124.67129270459216,124.85084839454838,122.87573580502989,122.52418142385685,123.52413177490234,123.63,100.0,0.1058682250976517
2023-06-14,122.79593308459474,123.74359108615077,121.15000717498637,122.63622721285041,123.3645248413086,122.47,100.0,0.8945248413085949
2023-06-15,122.83583319757814,125.15010229733758,122.09766319099133,122.92219871630628,124.78101348876953,124.21,100.0,0.5710134887695375
2023-06-16,125.61894208460004,125.79849777312772,122.97548629648946,122.96255472405399,123.22486877441406,123.88,100.0,0.655131225585933
2023-06-20,122.62635831776232,124.2623068437258,121.83830873590011,122.94033897210981,122.79593658447266,123.49,100.0,0.6940634155273386
2023-06-21,122.0976642503509,122.35702416160981,119.80334238035539,122.58192516417486,120.25223541259766,120.79,100.0,0.53776458740235
2023-06-22,119.70358919796696,122.93558397535828,118.5364810298186,122.617109800488,122.84580993652344,121.46,100.0,1.3858099365234438
2023-06-23,121.0801834338979,122.48670432625082,120.76097415209824,122.5398699976625,122.03781127929688,122.19,100.0,0.15218872070312273
2023-06-26,120.46171962285966,121.69865463740067,117.97786455271373,121.94091284400281,118.04769134521484,119.71,100.0,1.66230865478515
2023-06-27,116.79081484930798,118.78587485994645,115.81323209545315,121.42048811226339,118.03772735595703,117.88,100.0,0.1577273559570358
2023-06-28,116.80077672899384,120.09262856696877,116.56137167494731,121.21550945640952,119.88314819335938,119.39,100.0,0.49314819335937443
2023-06-29,118.94547023587201,119.76344449821283,118.00779724914692,120.89421708227367,118.80581665039062,119.16,100.0,0.3541833496093716
2023-06-30,119.87317532814107,120.78093125890115,119.39436520181356,120.6955661409002,119.40433502197266,120.48,100.0,1.0756649780273477
2023-07-03,118.9454702625055,119.89312829054096,118.52650950596752,120.55000314730881,119.60384368896484,119.65,100.0,0.046156311035161934
2023-07-05,118.94546983498475,122.30714852685584,118.9355000150194,120.66990568176921,121.44927215576172,121.68,100.0,0.23072784423828807
2023-07-06,119.50408451301688,120.00284946071636,118.10754113734849,120.55569377022863,119.81331634521484,119.09,100.0,0.7233163452148403
2023-07-07,119.80334682289323,120.75100485240164,119.10507889424461,120.37291901655492,119.18488311767578,120.26,100.0,1.0751168823242239
2023-07-10,118.00779766497571,118.01776748500978,115.85312929187103,119.8115113003502,116.16236114501953,116.67,100.0,0.5076388549804705
2023-07-11,116.00275568938807,117.41924635388807,115.06507512614613,119.41673040724362,116.85065460205078,116.67,100.0,0.18065460205077954
2023-07-12,118.50656194352396,120.03278156014524,118.11752586911264,119.31266476603041,118.63623809814453,119.62,100.0,0.9837619018554733
2023-07-13,120.63129991731016,124.52166833341055,120.15248218171561,119.96862729429668,124.23238372802734,123.3,100.0,0.9323837280273466
2023-07-14,124.49174289536698,126.46684796763601,123.18497346374286,120.65417120225764,125.1102066040039,125.05,100.0,0.06020660400390909
2023-07-17,125.6289242278092,126.78605501130504,123.89321663674113,121.14589633264673,124.34210968017578,125.25,100.0,0.9078903198242188
2023-07-18,124.29222905303338,124.3720332747981,122.6562805596042,121.45368449578082,123.45430755615234,123.28,100.0,0.1743075561523426
2023-07-19,124.2922282867845,124.87079747518762,121.49914903718394,121.49033678436422,121.72857666015625,122.71,100.0,0.9814233398437437
2023-07-20,121.12008876484984,123.78349199414879,117.92799586200648,121.14570134430055,118.90557098388672,120.76,100.0,1.8544290161132864
2023-07-21,120.3220653182523,120.6911465290296,118.43673432144811,120.95607999969589,119.72354125976562,119.42,100.0,0.3035412597656233
2023-07-24,121.35949638526968,122.69618285435911,120.68117572035206,120.99257768267915,121.22981262207031,122.08,100.0,0.8501873779296858
2023-07-25,121.06023552377786,122.845815050242,120.72107138277958,121.11465191971517,121.90813446044922,122.38,100.0,0.4718655395507767
2023-07-26,129.74872584409778,130.6564665161607,128.00304845929384,122.15945817742502,128.95069885253906,129.1,100.0,0.14930114746093182
2023-07-27,131.34476526584794,132.9108945764946,128.47187417024588,123.08224615936732,129.0803680419922,130.24,100.0,1.1596319580078216
2023-07-28,130.4569758640899,133.40967144470528,130.24750308199404,124.30495106598293,132.25253295898438,132.53,100.0,0.27746704101562614
2023-07-31,132.4021512167814,133.2001782524347,131.45450077117422,125.38324844338312,132.39218139648438,132.34,100.0,0.05218139648437159
2023-08-01,130.45696482011095,132.30240130440563,130.35720573730083,126.16215760275495,131.22506713867188,131.89,100.0,0.6649328613281114
2023-08-02,129.13024583401327,129.76866437759938,127.24491488333726,126.4155894861897,128.06289672851562,128.33,100.0,0.2671032714843875
2023-08-03,127.65389562425158,129.0703861791946,127.10525116467214,126.64453831316129,128.13270568847656,128.52,100.0,0.38729431152344773
2023-08-04,128.96067206997424,131.1851596198818,127.59406089490223,126.79774171710957,127.79356384277344,129.71,100.0,1.9164361572265705
2023-08-07,128.84096761225135,131.2849128623953,128.70131403284594,127.38539064050538,131.20510864257812,130.75,100.0,0.455108642578125
2023-08-08,130.2973520815781,131.18515309337093,129.22001795135225,127.87739511434945,131.07542419433594,130.33,100.0,0.745424194335925
2023-08-09,131.33479683798933,131.71384786854938,128.68136351857356,128.07237402423306,129.33973693847656,129.72,100.0,0.38026306152343636
2023-08-10,130.99563808508924,131.72383067414597,129.13024676035386,128.24534541084574,129.36965942382812,130.28,100.0,0.9103405761718761
2023-08-11,128.34220412924722,129.60905617802095,127.85340898516131,128.37796268614443,129.23997497558594,129.19,100.0,0.049974975585939774
2023-08-14,129.07038958765438,131.0454944732009,128.64145904862724,128.72831432473663,131.00559997558594,130.45,100.0,0.5555999755859489
2023-08-15,130.77618904435593,131.0953907292764,128.96067713884,128.82579803326132,129.45944213867188,129.83,100.0,0.3705578613281375
2023-08-16,128.38211059570312,129.95820985464445,127.55416646269605,128.76663970825356,128.38211059570312,129.18,100.0,0.7978894042968818
2023-08-17,129.4793918517241,131.66398489949162,128.97064183062253,128.87763315730933,129.59909057617188,130.94,100.0,1.3409094238281227
2023-08-18,128.19257404648735,128.93075172162682,126.06783789911266,128.64663835222015,127.14517211914062,127.37,100.0,0.22482788085937955
2023-08-21,126.86584687305454,128.4120135772189,126.24737562505952,128.56747353481475,128.0529022216797,127.85,100.0,0.20290222167969318
2023-08-22,128.19257004863107,129.95820234481604,128.00305214140946,128.59329965465196,128.76116943359375,129.64,100.0,0.8788305664062364
2023-08-23,129.85843683911767,133.0804694190579,129.54920500129458,129.05326367205254,132.04302978515625,132.2,100.0,0.15697021484373863
2023-08-24,133.61914041073769,133.91840245485676,129.2499693625584,129.1074208009351,129.45944213867188,130.54,100.0,1.080557861328117
2023-08-25,129.22001710727264,130.43700480822093,126.93568032368181,129.1676565398469,129.55918884277344,128.59,100.0,0.9691888427734341
2023-08-28,130.98564812121896,132.21260563057496,129.8185399702074,129.37015381565377,130.68638610839844,131.21,100.0,0.5236138916015705
2023-08-29,131.91336330197814,136.232669721454,131.91336330197814,130.01914795533742,134.23760986328125,135.25,100.0,1.01239013671875
2023-08-30,134.4470835406824,135.94337844450757,133.73884581002054,130.7558445691049,135.54437255859375,135.17,100.0,0.3743725585937625
2023-08-31,135.67404023984733,137.65913027926712,135.45458243765626,131.43288511744302,135.83364868164062,137.12,100.0,1.2863513183593795
2023-09-01,137.12047766138144,137.12047766138144,134.51692380638372,131.95182318902354,135.32492065429688,135.23,100.0,0.09492065429688523
2023-09-05,135.10545989390252,136.08303499045132,134.24758352151505,132.41619964467978,135.4346466064453,135.38,100.0,0.05464660644531705
2023-09-06,135.68402819934468,136.19276299476806,133.33982672601329,132.6444242135402,134.1278839111328,134.43,100.0,0.3021160888671943
2023-09-07,133.26003003449904,135.2451202288061,132.62161143861184,132.9486214277765,134.9259033203125,134.49,100.0,0.4359033203124909
2023-09-08,134.57676638326578,136.32244375913007,134.51691702289764,133.3612234502969,136.0431365966797,136.08,100.0,0.036863403320325006
2023-09-11,136.2027361068631,137.14041671886054,135.45458862551618,133.7906339726792,136.58180236816406,136.55,100.0,0.03180236816405113
2023-09-12,135.92343256221002,136.53192647213652,134.85608337528313,133.95264368126988,135.00570678710938,135.79,100.0,0.784293212890617
2023-09-13,134.75632080049772,136.56184762162448,133.81864018771157,134.27526848535575,136.37232971191406,135.62,100.0,0.752329711914058
2023-09-14,137.2601156821178,138.35738940231556,135.90347445519686,134.7397501026729,137.75888061523438,137.23,100.0,0.5288806152343852
2023-09-15,137.63917710291219,138.17785179528104,136.14288219026378,135.04919781033735,137.06060791015625,137.1,100.0,0.039392089843744316
2023-09-18,136.2725678091726,138.8162722395343,136.2725678091726,135.4251210124486,137.86862182617188,138.4,100.0,0.5313781738281307
2023-09-19,137.08057191015484,138.06813209793975,136.28254485931754,135.72830963005964,137.69903564453125,137.46,100.0,0.23903564453124204
2023-09-20,137.73894452506937,137.73894452506937,133.28995401814262,135.41915740855168,133.40966796875,134.46,100.0,1.050332031250008
2023-09-21,131.11534309099383,131.9033850784174,129.74873188826578,134.712311502125,130.11781311035156,131.04,100.0,0.9221868896484295
2023-09-22,130.43700319794033,131.7038704226841,129.27988009125838,134.0744390928573,129.9282684326172,130.86,100.0,0.9317315673828261
2023-09-25,129.50931099478177,130.8459974309537,128.64146483744753,133.63600028998152,130.78614807128906,130.23,100.0,0.5561480712890727
2023-09-26,129.44945897949236,130.03799796558553,126.90575469823916,132.91819040431213,128.25242614746094,128.28,100.0,0.027573852539063637
2023-09-27,128.25243971316056,130.57667122415683,128.25243971316056,132.55810632566426,130.21755981445312,130.37,100.0,0.15244018554687955
